comment_username,comment_text,comment_date,post_url,profile_url
ê¶Œì´???„ì„œ???•ë§ ë©‹ì§‘?ˆë‹¤ ?‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100036449055913&rc=p&refid=52&__tn__=R,,
Erin Jeong,?„ì„œ???€ê³ ë‚¬?? ?¸ë ¥?˜ëŠ” ì²œìž¬???„ë¬´??ëª»ì´ê¸°ì?!!?§íŒ…,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/erin.kim.334839?rc=p&refid=52&__tn__=R
?¤ì†œ???‘í˜„?œì–‘ ?•ë§ ìµœê³ ìµœê³  ë©‹ì´ë»ìš” ë©‹ì ¸???°ìŠ¹ê°€ì¦ˆì•„ ê¹€ì§€ë¯?,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/boseulseo12?rc=p&refid=52&__tn__=R,
Bohyun Min,???˜í•´??ìµœê³ ??~^^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/krystie81?rc=p&refid=52&__tn__=R
Eun Jung  Lee,?„ì„œ???ˆë¬´ ?ëž‘?¤ëŸ½?¤ìš”!! ?¸ê³„?€?Œì—?œë„ ê¼??°ìŠ¹? ìˆ˜ ?ˆê¸¸ ë°”ëž?ˆë‹¤!! ?”ì´??!>_<,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/eunjung.lee.161?rc=p&refid=52&__tn__=R
ë°•ì???#?‘í˜„?????¤ë ¥ ?€?¨í•˜?¤ìš”. @?˜ì—°ë¦?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009290958505&rc=p&refid=52&__tn__=R,,
?‘ìž¬???„ì„œ ?ˆë¬´?ˆë¬´ ë©‹ìž‡ê²Œìž˜?˜ë„¤~^^,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100007619146124&rc=p&refid=52&__tn__=R,
?´ê¸ˆ???‘í˜„???œêµ­?ì„œ ?°ìŠ¹?œê²ƒ?¼ë¡œ ë§Œì¡±?˜ì?ë§ê³  ?¸ê³„ë¬´ë??ì„œ ê¼??°ìŠ¹?˜ê¸¸?˜ëŠ?˜ê»˜ê¸°ë„? ê²Œ ?”ì´??30 Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065677987916&rc=p&refid=52&__tn__=R,,
ëª…ìˆ˜???€??~~!!! ?°ë¦¬?„ì„œ ?•ë§  ì§±ì´??~! ?ˆë¬´ ë©‹ì ¸ ?„ì„œ??^~^ ë¬´ì¡°ê±?1?±ê°„???„ì„œ ?§íŒ… ?§íŒ…~~!!,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100039967808869&rc=p&refid=52&__tn__=R,
Kos Ko,?°ì? ì§„ì§œ ?˜í•˜?¤ìš” ë©‹ìžˆ?µë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/kos.ko.10236?rc=p&refid=52&__tn__=R,
ê¹€ëª…ìž,?œì •?œí˜„???•ê¶Œ?´ë„¤???¸ì‹¬??ëª¸ì§“ë¶€ë¶„ë„ ?¼ìŠ¤?ˆê²Œ ?ˆë„¤??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100002913896059&rc=p&refid=52&__tn__=R,
Ji Ae Oh,?‘ì›?©ë‹ˆ??~~ë©‹ì§„ ëª¨ìŠµ?´ì—??!,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/Jiaeoh1213?rc=p&refid=52&__tn__=R
ë³„ë¹›???€ ë¦¬ë“¬ê°ì´ ?±ë”± ?´ì•„?ˆì–´?? ?€??ëª¸ì¹˜???„ì „ ë¶€?½ë„¤?? ?‘ì›? ê»˜??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/twinklestarssss?rc=p&refid=52&__tn__=R,
ìµœìœ ???€~~ ?€?¨í•œ ?„ì„œ ??ë©‹ì ¸???í•˜?”ê²ƒ ???´ë£¨?´ì?ê¸??‘ì›?©ë‹ˆ?? ?´ë¹›?? ?´ì???,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009405406741&rc=p&refid=52&__tn__=R,
Sungsu Kim,?€ê²¬í•˜ê³??ëž‘?¤ëŸ½?¤ìš”. ?°ìŠ¹ê¸°ì›?©ë‹ˆ??!,13-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100007148972966&rc=p&refid=52&__tn__=R
?€?™ì´???„ì„œ??ë©‹ì ¸???°ìŠ¹ ê¸°ì›?©ë‹ˆ???´ìˆ˜???ˆê²½,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100010078145815&rc=p&refid=52&__tn__=R,
?œìœ ???¤ì˜¤???ˆë¡œ ?´ê¹¨ì¶¤ì´... ?‘ì›?´ìš”!! ,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100012038110587&rc=p&refid=52&__tn__=R,
?´ì •ë¯??•ë§ ë©‹ì ¸??.?„ì „ ìµœê³ ,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100060665751381&rc=p&refid=52&__tn__=R,
?´ë ¬,?„ì„œ???ˆë¬´ ?˜í•˜?¤ìš” ?‘ì›?©ë‹ˆ??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100037657020834&rc=p&refid=52&__tn__=R
?´ê´‘???„ì„œ????ë¬´í•œ?´ì •???‘ì›?©ë‹ˆ?? ?˜ë¦° ?€ë§Œí¼  ì¢‹ì?ê²°ê³¼ ?»ê¸°ë¥?ê¸°ì›? ê»˜?? ?„ìž~?„ìž~?”ì´??!! ?¤ì±„???´ë‹¬???•ìœ¤???´ë‚™??ê¶ìˆœ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100012869352858&rc=p&refid=52&__tn__=R,
?ê????€?œë?êµ?ëª¨ë‘ê°€ ?‘í˜„?œì–‘??ë©‹ì§„ ëª¨ìŠµ???‘ì›?©ë‹ˆ?? ?”ì´?…ðŸ‘?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/leedunwon?rc=p&refid=52&__tn__=R,,
ê¹€?˜ì§„,?¼ë§Ž?€ ?„ì„œ!! ?Œì•…ê³??œëª¸???˜ì—ˆ?¤ìš”^^ 1???‘ì›?©ë‹ˆ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009809822930&rc=p&refid=52&__tn__=R
ê¹€?˜í˜„,ì¶??ˆë¬´ ?˜ì¶°??!! ê¼??°ìŠ¹?ˆìœ¼ë©?ì¢‹ê² ?´ìš”~ ?¤ë ¥?€ë¡œë¼ë©?ê¸°ë?? ë§Œ?©ë‹ˆ??~,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/skgusskgus?rc=p&refid=52&__tn__=R
?œì´???€ ?‘í˜„?œì–‘ ?ˆë¬´?ˆë¬´ ë©‹ì??¤ìš” ê³??¸ê³„?€?Œì—?œë„ ?°ìŠ¹?˜ëŠ” ëª¨ìŠµ??ë³??˜ìžˆê¸?ê¸°ë?? ê²Œ???Œì´??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hhhhh0o0?rc=p&refid=52&__tn__=R,
Lee Ji Eun,?€???´ë¦´?Œë????˜ì¹˜???¼ì? ?ì‹ ê°??°ìŠ¹ ê°€ì¦ˆì•— ?„ì„œ?¥°?¥°?¥°,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ji.eunleeeeee?rc=p&refid=52&__tn__=R
?¨ë‚˜???„ì´ ?´ì•„?ˆë„¤~~ ì¶?ì²œìž¬ê°€ ?˜í??¬ì–´???‘í˜„???”ì´??! Amelia Cho  https://www.facebook.com/100002920418239/posts/3900212123419430/?d=n,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/heekyoung.c.3?rc=p&refid=52&__tn__=R,
?˜ëŠ˜,?ˆë¬´ ë³´ê¸°ì¢‹ì•„???˜ë´¤?´ìš” ?Žã…Ž,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/zlsxo?rc=p&refid=52&__tn__=R
?„ì‹¤ê¹€,?‘í˜„?? ë¦¬ë“¬ë°•ìž???˜ë§žì¶°ì„œ ??ì¶”ê³   ?ˆë¬´ ?˜í• ê²ƒê°™?„ì„œ ?‘ì›?©ë‹ˆ??13 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100002359397226&rc=p&refid=52&__tn__=R,
ë°•ì„œì¤€,?‘ì›?©ë‹ˆ?? ?¨ê»˜ ?‘ì›?´ìš”~ ë°•í™©ë²?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100013285096817&rc=p&refid=52&__tn__=R,
Peter Yang,?¤ë¥¸ ì¹œêµ¬?¤ì— ë¹„í•´ ?¨ì—° ?‹ë³´?´ë„¤?? ?´ë»?? ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/peter.yang.50767984?rc=p&refid=52&__tn__=R
ë°©ì‹œ???„ì„œ???°ì£¼ ë©‹ì§‘?ˆë‹¤!! ?”ì´??!!! ì§€?„ì´  ?‘ì›?˜ì¦ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100022250864376&rc=p&refid=52&__tn__=R,,
?•ìœ ì§??°ì?~~?´ëª¨???¸ì´ ?˜ì´?˜ìžˆì§€ë§?ì§„ì§œ ?„ì„œ ??~~?ˆë¬´ ?˜í•œ???„ë§ˆë¯¸ì†Œ^^ ê¸´ìž¥?˜ì?ë§ê³  ì§€ê¸ˆì²˜???´ì‹¬??ìµœì„ ???¤í•´???˜ë©´ ì¢‹ì?ê²°ê³¼?ˆì„ê±°ì•¼.?‘ì›? ê²Œ.?”ì´?…â™¥,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100060758687689&rc=p&refid=52&__tn__=R,
ì¡°ì •?????˜í•˜?¤ìš”~~ ?§íŒ…~ ?‘ì›?©ë‹ˆ????10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045250475051&rc=p&refid=52&__tn__=R,,
Jihye Bae,?„ì„œ???ëž‘?¤ëŸ¬?Œìš” ?Žã…Ž ì¢‹ì? ê²°ê³¼ ?˜ì˜¤ê¸??‘ì›?©ë‹ˆ??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jihye.bae.10297?rc=p&refid=52&__tn__=R
?¤ìž¬???€~?„ì„œì§?!  ?°ìŠ¹?˜ìž~^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jwesforever?rc=p&refid=52&__tn__=R,
?´ë¹›???„ì„œ?? ???€?¨í•˜?¤ìš” ì¢‹ì?ê²°ê³¼ ?‘ì›?©ë‹ˆ?? ?•ì†Œ?? ê¹€? ì› ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065786018549&rc=p&refid=52&__tn__=R,
ë¯¼ì„œ???¤ì•™ ?´ë ‡ê²????˜ë‹¤???ëž‘?¤ëŸ¬?Œìš”~??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100064993598435&rc=p&refid=52&__tn__=R,,
?Œí˜„???„ì„œ?‘ì˜ ?°ì–´???œì”¨???ëˆˆ??ë²ˆì©! ì¢‹ì?ê²°ê³¼ ?»ìœ¼?œê¸¸ ?‘ì›?´ìš”  ?´ì????„ìœ¤???˜í˜„??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100030200836412&rc=p&refid=52&__tn__=R,
?œì?ì§€,ì¤€ë¹„í•œ ëª¨ë“  ?¸ë ¥???°ìŠ¹?¼ë¡œ ?”ë‹µ?˜ì–´ì§€ê¸??‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100038654480718&rc=p&refid=52&__tn__=R,
Jeong Kun Kim,?‘í˜„???‘ì´ ê²°ì„ ?ì„œ ?¤ë ¥???¸ì • ë°›ì•„??ì¢‹ì? ê²°ê³¼ë¥??»ê¸° ë°”ë¼ë©??‘ì›?©ë‹ˆ?? ?•í˜„???´í˜„ì£?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jeongkun.kim.92?rc=p&refid=52&__tn__=R,
ê¹€?„ì„,?„ì„œ?‘ì—ê²?ì¢‹ì•„??ê¾¸ìš± ?Œë??µë‹ˆ?? ?´ë¦° ?˜ì´?¸ë°???¼ê? ?•ë§ ?¥ë‚œ???„ë‹ˆ?¤ìš”. ê¼?ì¢‹ì? ê²°ê³¼?ˆê¸°ë¥?ë°”ë¼ê² ìŠµ?ˆë‹¤??ì¢‹ì•„?”ì? ?”ë¡œ?? ?“ê? ?„ë£Œ :),11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100010678744310&rc=p&refid=52&__tn__=R
ì¡°ì •???´ì©œ ?´ë¦¬ ?˜í•˜ì§€~ ?°ìŠ¹ ê°€ì¦ˆì•„!!?¡â™¡,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045250475051&rc=p&refid=52&__tn__=R,
ê¹€ë¯??°ìŠ¹?€ ?‘í˜„??! ?¬ìŠ¤ê°€ ?€???‘ì›?©ë‹ˆ??Daemun Lee ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065270386914&rc=p&refid=52&__tn__=R,
ê¹€?œìœ¤,?ˆë¬´ ìµœê³ ?¤ìš” ?‘ì›?©ë‹ˆ??~^^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100035674305808&rc=p&refid=52&__tn__=R
ê¹€?¥ì?,ë©‹ì ¸??ìµœê³ ?¤ìš” ?€?¨í•´??~~??ƒ?‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100044164068875&rc=p&refid=52&__tn__=R,
ë°•ìƒ???„ì„œ?? ë©‹ì ¸???‘ì›?©ë‹ˆ?? ê¹€ì§€?? ?´ì?ë³„ë¹› ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/happy713hee?rc=p&refid=52&__tn__=R,
?´í•˜???”í…Œ?¼ì´ ?´ì•„?ˆë„¤??^ ì¶¤ì„ ???´ì˜ê³??¤ë ¥???ˆë¬´ ì¢‹ì•„???‘ì›?˜ê² ?µë‹ˆ???”ì´??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/gksk779?rc=p&refid=52&__tn__=R,
?´ì„ ??ê·€?½ë‹¤?Žã…Ž??ì¶???ì¶”ë„¤?? ?‘ì›?©ë‹ˆ??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100014526126539&rc=p&refid=52&__tn__=R,
?´ë¹ˆ???„ì„œ ???‘ì›?©ë‹ˆ???„ìž?„ìž ?¹ë¦¬?˜ìž ~~~~ ê¹€ì§€??ìµœì?ì£?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100051290501216&rc=p&refid=52&__tn__=R,,
ë°•í•´ì§€,?„ì„œ???ˆë¬´ ë©‹ì ¸??!! ì¢‹ì? ?±ê³¼ ?¼ê±°?ìš”~^^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100064929464884&rc=p&refid=52&__tn__=R
?´ì‹ ???ìƒ ë³´ë‹ˆ ë¯¸ëž˜ê°€ ë°ë„¤??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/dlflsdl77?rc=p&refid=52&__tn__=R,
ë°•ì???ê³ ì–‘???‹ã…‹?‹ã…‹ ì¶¤ë„ ?˜ë„˜ ??ì·„ì–´??~!!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100012586935550&rc=p&refid=52&__tn__=R,
ê¹€?ë¹ˆ,?´ì‹¬???°ìŠµ?ˆë˜ê²ƒë§Œ ?ê°?˜ë©°  ?°ìŠ¹ ?‘ì›?©ë‹ˆ?????Œì´???? ê¹€? ë¦¬ ë¥˜í•˜??ìµœìš°???•í˜„??(Jung Hyunjung) ?¨ê»˜?´ìš”!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/bluedayhong?rc=p&refid=52&__tn__=R
?Œëƒë¦??„ì„œ????ê·€?½ê³  ë©‹ì??¤ìš” 1??ê°€ì¦ˆì•„~~,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/voyablue?rc=p&refid=52&__tn__=R,
Js Park,?„ì„œ ?”ì´?? ì¢‹ì? ê²°ê³¼ ê¸°ë??´ë„ ì¢‹ì„ë§Œí¼ ?ˆë¬´ ?˜í•˜?¤ìš”~ ?„ìž?„ìž!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100044217174249&rc=p&refid=52&__tn__=R
ë°•í•˜???„ì„œ???”ì´??!! ?¼ê? ?˜ì¹˜?¤ìš”~! ?˜ì¤‘???”ë“œ?¤í?ê°€ ??ê±?ê°™ì•„??!?Žã…Ž   ìµœí•˜???Œë‚˜,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001911351236&rc=p&refid=52&__tn__=R,
Lee Hanna,?ˆë¬´ ?˜í•˜?”ë“¯?©ë‹ˆ???‘ì›?˜ê² ?µë‹ˆ???‘ì›??ì¹œêµ¬ ?Œë??´ì†Œ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/lee.hanna.9066389?rc=p&refid=52&__tn__=R,
ê¹€? í™”,? ëž‘?œí…Œ ë³´ì—¬ì¤¬ëŠ”???…ì„ ëª»ë‹¤ë¬´ì‹ ?¤ã…‹???°ë¦¬ë³´ë¬¼ ?„ì„œ ë¹ ì´??ê°€ì¦ˆì•„!!?˜,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100066894265105&rc=p&refid=52&__tn__=R
?¤ìœ ë¦??ˆë¬´?ˆë¬´ ?˜í•˜?¤ìš” ?˜ë‚´?¸ìš” ?”ì´???…ë‹ˆ??,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100023754330890&rc=p&refid=52&__tn__=R,
?•ì†Œ???€ë°??ˆë¬´ ê·€?½ê³  ì²œìž¬?¸ê±° ê°™ì•„??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100055536731315&rc=p&refid=52&__tn__=R,,
?´ì˜ë¦??ˆë¬´ ?˜í•˜?¤ìš” ìµœê³  ?°ìŠ¹ê¹Œì? ?Œì´??! ?˜ì—°ë¦?? í˜¸???œë§Œ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100002243093123&rc=p&refid=52&__tn__=R,,
?„ìœ¤???„ì„œ???•ë§ ì¶??˜ì¶”?¤ìš”?’› ??ƒ ?‘ì› ? ê»˜?? ?°ì§„ì£??Œí˜„??ê¹€ì§€??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100049951951393&rc=p&refid=52&__tn__=R,,
?¡ê´‘???•ë§ ?€?¨í•˜?¤ìš”^^ ?‘ì›?´ìš”^^ ?‘ì›?´ë³´?ê¾¸??Miyun Kim??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100005652856375&rc=p&refid=52&__tn__=R,,
ë°•ìš”???„ì„œ?‘ì´ ê·¸ë™???°ìŠ¹???¥í•´~~  ?¬ë ¤??ê¸¸ì´ ?›ë˜ì§€?Šë„ë¡? ì¢‹ì?ê²°ê³¼ ?ˆê¸¸ ë°”ëž?ˆë‹¤!   ?¼ì? ?¬ëŠ¥???ˆë¬´ ?ˆë??œë„¤?? ?ê¹Œì§€ ì§€ì¼œë³´ë©??˜ì°¨ê²??‘ì›?˜ê² ?µë‹ˆ???±ì¡°???´êµ¬ë¦??¤ì„¸ì°?ê¹€ë¯¼ìž ?´ì„œ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/yoohan016?rc=p&refid=52&__tn__=R,
?ë°°???ˆì˜ê²???ì¶”ë„¤???§íŒ…,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100009330723799&rc=p&refid=52&__tn__=R,
ê¹€?±ì§„,?€?¨í•©?ˆë‹¤ ?°ìŠ¹ê°€ì¦ˆì•„ ê¹€?±ì§„,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100063690090431&rc=p&refid=52&__tn__=R
ê³ ìœ¤???„ì„œ ?°ìŠ¹ ê°€ì¢Œì•„~!!??30 Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065198666758&rc=p&refid=52&__tn__=R,,
ìµœìˆ˜??ë©‹ì??¤ìš” ???€???€?°í•˜ê³??ˆì?ë§??‘ì? ?´ë¦°?´ë“¤ ?´ì‹¬???˜ëŠ”ê²ƒê°™?„ì„œ ê¸°ë¶„??ì¢‹ê³  ?‘ì›?©ë‹ˆ??~^^*  ë°°ì?ì§€ (?€ì§€ë°? ?¡ì§„??ê¹€?œì? (Claire Kim) ê¹€?˜ì—° ?´ì†Œ??ë°•ë³´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001502311616&rc=p&refid=52&__tn__=R,,
ê¹€???ˆë¬´ ë©‹ì??¤ìš” ??ƒ ?‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100063557166977&rc=p&refid=52&__tn__=R,,
Daemun Lee,?„ì„œ??ë©‹ì??¤ìš” ?ˆë¹›??ê°•ë ¬?˜ê³  ì¢‹ì?ê²°ê³¼ ?ˆì—ˆ?¼ë©´ ì¢‹ê² ?´ìš” ?‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/daemun.lee.35?rc=p&refid=52&__tn__=R,
?•ì‹,?ˆë¬´ ë©‹ì ¸???˜í•œ??~!!!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065635472097&rc=p&refid=52&__tn__=R
?•ìž¬???ˆë¬´ ë©‹ìžˆê³?ê°ë™?ì´?¤ìš”. ?žìœ¼ë¡œë„ ?‘ì›?´ìš”:),11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100052521885101&rc=p&refid=52&__tn__=R,
Ay Kim,ë³´ë©´??ë°•ìˆ˜ê°€ ?ˆë¡œ ?˜ì˜¤?¤ìš”. ?„ì„œ ?€ë°? ê¼?1???˜ìž!!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ay.kim.9406?rc=p&refid=52&__tn__=R
Sally  Kim,?„ì„œ???‘ì›?©ë‹ˆ??^^ ?´ë¦°?˜ì´?ë„ ê°íƒ„???ˆë¡œ ?˜ì˜¤??ì¶¤ì´?ˆìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/sally.kim.12?rc=p&refid=52&__tn__=R
ê¹€?˜ì•„,ì§„ì§œ 1??? ê±° ê°™ì•„???€~~ì²œìž¬?¸ë“¯ ?˜ë„¤???‘ì›? ê»˜??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100055657565561&rc=p&refid=52&__tn__=R,
ê¹€ì¶©íƒœ,"?°ë¦¬ ì¡°ì¹´ê°€ ?¬ëŸ¬ë¶„ì˜ ?±ì›???˜ìœ¼ë¡??¸ê³„?€?Œì— ì°¸ì—¬?˜ê²Œ ?˜ì—ˆ?µë‹ˆ?? ?ë‚Œ?ˆëŠ” ?°ë¦¬ ì¡°ì¹´ê°€ ?¸ê³„?€?Œì—??ì¢‹ì? ê²°ê³¼ê°€ ?ˆê²Œ ""ì¢‹ì•„??ë¥??ŒëŸ¬ì£¼ì„¸??^""",30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100005158752761&rc=p&refid=52&__tn__=R
?´ì¢…ë¯??€ë°•ì´?¤ìš” ?•ë§ ë©‹ì??¤ìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100055776780294&rc=p&refid=52&__tn__=R,
?´ê´´???œêµ­ ?°ìŠ¹ ?œê????¸ê³„ ?°ìŠ¹ ê°€ë³´ì•„??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100067679445456&rc=p&refid=52&__tn__=R,,
ê¶Œì????€ë°•ì´?¤ìš” ?„ì „ ë©‹ì ¸???‘ì›?´ìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100055650905842&rc=p&refid=52&__tn__=R,
?´ë¦°???ˆë¬´ ?˜í•˜?¤ìš” ìµœê³ ?ìš©,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100066032688265&rc=p&refid=52&__tn__=R,
?¨ìš°?????˜í•˜?¤ìš” ë©‹ì§‘?ˆë‹¹~~!!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100067341737185&rc=p&refid=52&__tn__=R,
?¤ì˜?€,???˜í•˜?¤ìš” ?§íŒ…!! ?‘,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100067671216329&rc=p&refid=52&__tn__=R
Love Choi,?„ì„œ???˜í•˜?¤ìš” ?‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/love.choi.148?rc=p&refid=52&__tn__=R,
?¸ì„œ???„ì„œ???•ë§ ?˜í•˜?¤ìš”~!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100035579345160&rc=p&refid=52&__tn__=R,
Claire  Lee,?„ì„œ?‘ì? ?°ì£¼ìµœê°• ?¬ìŠ¤ê°€ ?ê»´ì§‘ë‹ˆ?? ?ê¹Œì§€ ê°€ì¦ˆì•„ ?‘ì›??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/claire.lee.7902564?rc=p&refid=52&__tn__=R
Claire  Lee,?„ì„œ???„ì„œ???žìœ¼ë¡??¹ìŠ¹?¥êµ¬?˜ìž ?‘ì›??!!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/claire.lee.7902564?rc=p&refid=52&__tn__=R
ê¹€?¸ê±¸,ì¶??˜ì¶”?¤ìš” ?‘í˜„?????Œì´??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100005518723281&rc=p&refid=52&__tn__=R
?´ìˆ˜???? ë©‹ì ¸??1??? ê²ƒ ê°™ë„¤??~?‘ì›? ê»˜??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100055224145233&rc=p&refid=52&__tn__=R,,
